home,tricode.home,tid.home,away,tricode.a,tid.away,X1,h,d,a,gid
Montreal Canadiens,MTL,2,Colorado Avalanche,COL,22,414,-132,305,299,3564
Montreal Canadiens,MTL,2,Boston Bruins,BOS,20,430,106,286,206,3597
Montreal Canadiens,MTL,2,San Jose Sharks,SJS,16,455,112,282,200,3647
Montreal Canadiens,MTL,2,Anaheim Ducks,ANA,21,485,-112,301,246,3708
Montreal Canadiens,MTL,2,Minnesota Wild,MIN,35,499,118,282,189,3733
Montreal Canadiens,MTL,2,Washington Capitals,WSH,5,609,142,261,166,3955
Montreal Canadiens,MTL,2,New York Rangers,NYR,28,642,110,287,200,4018
Montreal Canadiens,MTL,2,Pittsburgh Penguins,PIT,8,672,131,297,161,4076
Montreal Canadiens,MTL,2,Buffalo Sabres,BUF,17,695,-123,301,276,4119
Montreal Canadiens,MTL,2,Calgary Flames,CGY,11,718,-114,298,254,4162
Montreal Canadiens,MTL,2,Buffalo Sabres,BUF,17,748,-109,297,240,4213
Montreal Canadiens,MTL,2,Washington Capitals,WSH,5,774,167,268,137,4261
Montreal Canadiens,MTL,2,Edmonton Oilers,EDM,10,787,124,280,175,4286
Montreal Canadiens,MTL,2,St. Louis Blues,STL,7,826,117,285,186,4358
Montreal Canadiens,MTL,2,Winnipeg Jets,WPG,4,861,-120,309,259,4432
Montreal Canadiens,MTL,2,New York Islanders,NYI,51,898,-105,305,227,4504
Montreal Canadiens,MTL,2,Columbus Blue Jackets,CBJ,52,928,154,285,142,4567
Montreal Canadiens,MTL,2,Nashville Predators,NSH,19,944,120,287,184,4597
Montreal Canadiens,MTL,2,Chicago Blackhawks,CHI,6,1029,138,277,162,4769
Montreal Canadiens,MTL,2,Ottawa Senators,OTT,32,1069,-101,293,224,4852
Montreal Canadiens,MTL,2,Detroit Red Wings,DET,18,1081,-141,320,317,4874
Montreal Canadiens,MTL,2,Carolina Hurricanes,CAR,66,1094,-111,296,250,4901
Montreal Canadiens,MTL,2,Ottawa Senators,OTT,32,1112,100,285,225,4933
Montreal Canadiens,MTL,2,Dallas Stars,DAL,46,1135,-118,303,261,4980
Montreal Canadiens,MTL,2,Florida Panthers,FLA,45,1147,-128,313,288,5006
Montreal Canadiens,MTL,2,Tampa Bay Lightning,TBL,25,1209,154,290,142,5130
Montreal Canadiens,MTL,2,New York Rangers,NYR,28,1235,110,280,209,5181
Montreal Canadiens,MTL,2,New York Rangers,NYR,28,1243,108,280,212,5185
Montreal Canadiens,MTL,2,New York Rangers,NYR,28,1266,110,276,212,5191
New Jersey Devils,NJD,29,Anaheim Ducks,ANA,21,39,156,281,142,2805
New Jersey Devils,NJD,29,Minnesota Wild,MIN,35,67,156,275,144,2870
New Jersey Devils,NJD,29,Arizona Coyotes,ARI,43,84,-102,285,231,2900
New Jersey Devils,NJD,29,Chicago Blackhawks,CHI,6,107,197,297,110,2948
New Jersey Devils,NJD,29,Tampa Bay Lightning,TBL,25,115,177,285,124,2966
New Jersey Devils,NJD,29,Carolina Hurricanes,CAR,66,187,106,278,216,3101
New Jersey Devils,NJD,29,Buffalo Sabres,BUF,17,215,106,271,220,3165
New Jersey Devils,NJD,29,Toronto Maple Leafs,TOR,1,290,114,282,197,3313
New Jersey Devils,NJD,29,Detroit Red Wings,DET,18,309,118,267,197,3356
New Jersey Devils,NJD,29,Vancouver Canucks,VAN,53,384,-115,305,254,3502
New Jersey Devils,NJD,29,St. Louis Blues,STL,7,406,183,275,124,3550
New Jersey Devils,NJD,29,Nashville Predators,NSH,19,481,139,274,164,3702
New Jersey Devils,NJD,29,Philadelphia Flyers,PHI,14,494,136,280,164,3729
New Jersey Devils,NJD,29,Pittsburgh Penguins,PIT,8,518,213,293,102,3771
New Jersey Devils,NJD,29,Washington Capitals,WSH,5,547,250,295,-112,3835
New Jersey Devils,NJD,29,Boston Bruins,BOS,20,562,215,285,104,3863
New Jersey Devils,NJD,29,Toronto Maple Leafs,TOR,1,584,189,285,116,3908
New Jersey Devils,NJD,29,Edmonton Oilers,EDM,10,595,197,279,114,3929
New Jersey Devils,NJD,29,Florida Panthers,FLA,45,608,144,266,161,3953
New Jersey Devils,NJD,29,Montreal Canadiens,MTL,2,687,187,278,121,4108
New Jersey Devils,NJD,29,Los Angeles Kings,LAK,41,715,168,267,137,4156
New Jersey Devils,NJD,29,Washington Capitals,WSH,5,729,256,293,-114,4183
New Jersey Devils,NJD,29,Calgary Flames,CGY,11,769,150,266,150,4258
New Jersey Devils,NJD,29,Buffalo Sabres,BUF,17,791,131,280,166,4290
New Jersey Devils,NJD,29,San Jose Sharks,SJS,16,830,175,274,127,4371
New Jersey Devils,NJD,29,Colorado Avalanche,COL,22,839,-119,315,257,4386
New Jersey Devils,NJD,29,Ottawa Senators,OTT,32,851,156,267,145,4410
New Jersey Devils,NJD,29,New York Islanders,NYI,51,864,158,270,143,4439
New Jersey Devils,NJD,29,Ottawa Senators,OTT,32,885,121,270,187,4478
New Jersey Devils,NJD,29,New York Rangers,NYR,28,907,195,282,116,4524
New Jersey Devils,NJD,29,Montreal Canadiens,MTL,2,921,186,288,114,4553
New Jersey Devils,NJD,29,Columbus Blue Jackets,CBJ,52,966,240,296,-109,4641
New Jersey Devils,NJD,29,Philadelphia Flyers,PHI,14,1040,164,274,138,4789
New Jersey Devils,NJD,29,Columbus Blue Jackets,CBJ,52,1065,219,288,102,4842
New Jersey Devils,NJD,29,New York Rangers,NYR,28,1077,217,288,104,4870
New Jersey Devils,NJD,29,Carolina Hurricanes,CAR,66,1111,166,283,133,4937
New Jersey Devils,NJD,29,Dallas Stars,DAL,46,1119,173,289,124,4952
New Jersey Devils,NJD,29,Winnipeg Jets,WPG,4,1130,154,286,143,4763
New Jersey Devils,NJD,29,Philadelphia Flyers,PHI,14,1183,179,284,124,5078
New Jersey Devils,NJD,29,Pittsburgh Penguins,PIT,8,1197,239,317,-111,5108
New Jersey Devils,NJD,29,New York Islanders,NYI,51,1213,224,300,-102,5138
Nashville Predators,NSH,19,Chicago Blackhawks,CHI,6,14,127,295,167,2760
Nashville Predators,NSH,19,Dallas Stars,DAL,46,43,102,313,200,2817
Nashville Predators,NSH,19,Pittsburgh Penguins,PIT,8,73,177,295,121,2878
Nashville Predators,NSH,19,Carolina Hurricanes,CAR,66,171,102,285,225,3076
Nashville Predators,NSH,19,Ottawa Senators,OTT,32,191,-106,308,229,3115
Nashville Predators,NSH,19,St. Louis Blues,STL,7,203,119,288,185,3141
Nashville Predators,NSH,19,Anaheim Ducks,ANA,21,220,122,281,183,3176
Nashville Predators,NSH,19,Tampa Bay Lightning,TBL,25,279,117,284,190,3292
Nashville Predators,NSH,19,Dallas Stars,DAL,46,295,-101,296,221,3325
Nashville Predators,NSH,19,Winnipeg Jets,WPG,4,307,-123,303,276,3349
Nashville Predators,NSH,19,New Jersey Devils,NJD,29,362,-104,294,231,3458
Nashville Predators,NSH,19,Philadelphia Flyers,PHI,14,374,106,297,206,3480
Nashville Predators,NSH,19,Colorado Avalanche,COL,22,388,-135,323,289,3510
Nashville Predators,NSH,19,St. Louis Blues,STL,7,437,118,274,194,3611
Nashville Predators,NSH,19,Minnesota Wild,MIN,35,451,120,278,189,3637
Nashville Predators,NSH,19,New York Rangers,NYR,28,468,133,279,170,3673
Nashville Predators,NSH,19,Los Angeles Kings,LAK,41,501,127,281,173,3741
Nashville Predators,NSH,19,Minnesota Wild,MIN,35,521,140,280,156,3781
Nashville Predators,NSH,19,Chicago Blackhawks,CHI,6,537,124,287,177,3811
Nashville Predators,NSH,19,Montreal Canadiens,MTL,2,569,136,279,164,3877
Nashville Predators,NSH,19,Vancouver Canucks,VAN,53,615,-115,299,252,3966
Nashville Predators,NSH,19,Boston Bruins,BOS,20,626,163,274,138,3988
Nashville Predators,NSH,19,Buffalo Sabres,BUF,17,720,-112,296,250,4166
Nashville Predators,NSH,19,Columbus Blue Jackets,CBJ,52,734,133,282,167,4194
Nashville Predators,NSH,19,Edmonton Oilers,EDM,10,763,112,285,195,4244
Nashville Predators,NSH,19,Detroit Red Wings,DET,18,782,-133,313,292,4277
Nashville Predators,NSH,19,Vancouver Canucks,VAN,53,801,-133,305,298,4312
Nashville Predators,NSH,19,Florida Panthers,FLA,45,820,112,286,196,4351
Nashville Predators,NSH,19,Dallas Stars,DAL,46,833,100,301,211,4377
Nashville Predators,NSH,19,Calgary Flames,CGY,11,890,100,290,219,4490
Nashville Predators,NSH,19,Colorado Avalanche,COL,22,899,-164,345,351,4508
Nashville Predators,NSH,19,Washington Capitals,WSH,5,908,138,289,158,4526
Nashville Predators,NSH,19,Edmonton Oilers,EDM,10,917,116,300,183,4545
Nashville Predators,NSH,19,Chicago Blackhawks,CHI,6,961,117,294,184,4634
Nashville Predators,NSH,19,Winnipeg Jets,WPG,4,1021,-108,307,229,4752
Nashville Predators,NSH,19,Arizona Coyotes,ARI,43,1073,-169,351,363,4860
Nashville Predators,NSH,19,Calgary Flames,CGY,11,1097,110,293,197,4910
Nashville Predators,NSH,19,Toronto Maple Leafs,TOR,1,1150,117,297,184,5010
Nashville Predators,NSH,19,Minnesota Wild,MIN,35,1161,133,280,168,5034
Nashville Predators,NSH,19,New York Islanders,NYI,51,1188,-128,316,277,5087
Nashville Predators,NSH,19,Chicago Blackhawks,CHI,6,1256,148,269,159,5242
Nashville Predators,NSH,19,Chicago Blackhawks,CHI,6,1267,150,281,149,5245
Nashville Predators,NSH,19,St. Louis Blues,STL,7,1284,110,273,213,5318
Nashville Predators,NSH,19,St. Louis Blues,STL,7,1288,110,270,215,5320
Nashville Predators,NSH,19,St. Louis Blues,STL,7,1296,104,266,234,5324
Nashville Predators,NSH,19,Anaheim Ducks,ANA,21,1308,112,287,202,5364
Nashville Predators,NSH,19,Anaheim Ducks,ANA,21,1312,121,277,195,5368
Nashville Predators,NSH,19,Pittsburgh Penguins,PIT,8,1317,117,294,191,5376
Nashville Predators,NSH,19,Pittsburgh Penguins,PIT,8,1318,117,299,187,5378
Nashville Predators,NSH,19,Pittsburgh Penguins,PIT,8,1320,129,287,174,5382
New York Islanders,NYI,51,Anaheim Ducks,ANA,21,30,131,288,166,2792
New York Islanders,NYI,51,San Jose Sharks,SJS,16,38,149,289,146,2808
New York Islanders,NYI,51,Arizona Coyotes,ARI,43,62,-139,334,291,2856
New York Islanders,NYI,51,Minnesota Wild,MIN,35,78,114,290,187,2888
New York Islanders,NYI,51,Montreal Canadiens,MTL,2,94,138,284,156,2921
New York Islanders,NYI,51,Toronto Maple Leafs,TOR,1,126,-111,312,236,2987
New York Islanders,NYI,51,Tampa Bay Lightning,TBL,25,135,161,286,137,2997
New York Islanders,NYI,51,Philadelphia Flyers,PHI,14,148,106,292,208,3029
New York Islanders,NYI,51,Edmonton Oilers,EDM,10,167,133,281,170,3070
New York Islanders,NYI,51,Tampa Bay Lightning,TBL,25,229,170,299,123,3194
New York Islanders,NYI,51,Pittsburgh Penguins,PIT,8,256,208,305,102,3245
New York Islanders,NYI,51,Calgary Flames,CGY,11,328,100,303,213,3392
New York Islanders,NYI,51,Detroit Red Wings,DET,18,373,100,295,219,3478
New York Islanders,NYI,51,New York Rangers,NYR,28,383,187,278,121,3503
New York Islanders,NYI,51,St. Louis Blues,STL,7,396,183,288,119,3528
New York Islanders,NYI,51,Washington Capitals,WSH,5,432,197,282,114,3601
New York Islanders,NYI,51,Chicago Blackhawks,CHI,6,445,163,281,134,3629
New York Islanders,NYI,51,Ottawa Senators,OTT,32,473,110,290,197,3683
New York Islanders,NYI,51,Buffalo Sabres,BUF,17,507,118,286,187,3747
New York Islanders,NYI,51,Washington Capitals,WSH,5,517,204,286,108,3773
New York Islanders,NYI,51,Florida Panthers,FLA,45,619,118,283,187,3975
New York Islanders,NYI,51,Dallas Stars,DAL,46,676,139,291,154,4086
New York Islanders,NYI,51,Los Angeles Kings,LAK,41,694,184,280,122,4121
New York Islanders,NYI,51,Philadelphia Flyers,PHI,14,704,143,286,152,4139
New York Islanders,NYI,51,Columbus Blue Jackets,CBJ,52,714,179,289,122,4158
New York Islanders,NYI,51,Montreal Canadiens,MTL,2,728,175,283,124,4185
New York Islanders,NYI,51,Washington Capitals,WSH,5,745,177,290,121,4205
New York Islanders,NYI,51,Carolina Hurricanes,CAR,66,777,133,274,169,4272
New York Islanders,NYI,51,Toronto Maple Leafs,TOR,1,790,127,312,161,4292
New York Islanders,NYI,51,Colorado Avalanche,COL,22,832,-133,332,276,4375
New York Islanders,NYI,51,New York Rangers,NYR,28,850,168,294,127,4412
New York Islanders,NYI,51,New Jersey Devils,NJD,29,874,-104,295,229,4460
New York Islanders,NYI,51,Carolina Hurricanes,CAR,66,1020,124,294,175,4747
New York Islanders,NYI,51,Winnipeg Jets,WPG,4,1039,123,305,170,4791
New York Islanders,NYI,51,Boston Bruins,BOS,20,1110,200,292,108,4939
New York Islanders,NYI,51,Nashville Predators,NSH,19,1123,154,301,137,4962
New York Islanders,NYI,51,New Jersey Devils,NJD,29,1154,-104,298,229,5020
New York Islanders,NYI,51,Ottawa Senators,OTT,32,1225,-118,317,252,5166
New York Rangers,NYR,28,New York Islanders,NYI,51,5,119,288,184,2744
New York Rangers,NYR,28,San Jose Sharks,SJS,16,34,175,296,122,2797
New York Rangers,NYR,28,Detroit Red Wings,DET,18,50,-112,322,233,2829
New York Rangers,NYR,28,Arizona Coyotes,ARI,43,79,-118,315,246,2890
New York Rangers,NYR,28,Boston Bruins,BOS,20,95,-130,316,282,2923
New York Rangers,NYR,28,Tampa Bay Lightning,TBL,25,127,123,288,177,2989
New York Rangers,NYR,28,St. Louis Blues,STL,7,131,120,285,183,2999
New York Rangers,NYR,28,Edmonton Oilers,EDM,10,147,-109,294,248,3031
New York Rangers,NYR,28,Winnipeg Jets,WPG,4,177,-137,322,290,3090
New York Rangers,NYR,28,Vancouver Canucks,VAN,53,186,-208,383,455,3103
New York Rangers,NYR,28,Pittsburgh Penguins,PIT,8,289,127,296,166,3315
New York Rangers,NYR,28,Ottawa Senators,OTT,32,326,-122,316,262,3387
New York Rangers,NYR,28,Carolina Hurricanes,CAR,66,330,-112,303,246,3396
New York Rangers,NYR,28,Carolina Hurricanes,CAR,66,360,-112,296,252,3454
New York Rangers,NYR,28,New Jersey Devils,NJD,29,426,100,286,225,3589
New York Rangers,NYR,28,Chicago Blackhawks,CHI,6,431,121,276,186,3603
New York Rangers,NYR,28,New Jersey Devils,NJD,29,475,-123,307,271,3687
New York Rangers,NYR,28,Minnesota Wild,MIN,35,506,104,286,214,3749
New York Rangers,NYR,28,Ottawa Senators,OTT,32,516,-108,303,233,3775
New York Rangers,NYR,28,Buffalo Sabres,BUF,17,565,-132,315,286,3867
New York Rangers,NYR,28,Toronto Maple Leafs,TOR,1,633,116,296,186,4000
New York Rangers,NYR,28,Dallas Stars,DAL,46,662,-115,316,245,4059
New York Rangers,NYR,28,Los Angeles Kings,LAK,41,708,127,281,174,4144
New York Rangers,NYR,28,Philadelphia Flyers,PHI,14,724,108,303,196,4175
New York Rangers,NYR,28,Columbus Blue Jackets,CBJ,52,744,122,296,172,4207
New York Rangers,NYR,28,Calgary Flames,CGY,11,788,-110,308,231,4288
New York Rangers,NYR,28,Anaheim Ducks,ANA,21,794,112,295,192,4298
New York Rangers,NYR,28,Nashville Predators,NSH,19,806,118,291,181,4324
New York Rangers,NYR,28,Colorado Avalanche,COL,22,825,-189,368,388,4360
New York Rangers,NYR,28,Washington Capitals,WSH,5,871,140,289,152,4452
New York Rangers,NYR,28,Montreal Canadiens,MTL,2,884,124,291,171,4479
New York Rangers,NYR,28,Columbus Blue Jackets,CBJ,52,916,119,296,181,4543
New York Rangers,NYR,28,Washington Capitals,WSH,5,925,172,291,125,4563
New York Rangers,NYR,28,Montreal Canadiens,MTL,2,956,118,281,190,4628
New York Rangers,NYR,28,Tampa Bay Lightning,TBL,25,1019,114,296,185,4748
New York Rangers,NYR,28,Florida Panthers,FLA,45,1051,-122,322,258,4814
New York Rangers,NYR,28,New York Islanders,NYI,51,1088,108,307,192,4890
New York Rangers,NYR,28,Pittsburgh Penguins,PIT,8,1153,142,299,149,5018
New York Rangers,NYR,28,Philadelphia Flyers,PHI,14,1176,-105,305,225,5064
New York Rangers,NYR,28,Pittsburgh Penguins,PIT,8,1231,102,313,204,5172
New York Rangers,NYR,28,Montreal Canadiens,MTL,2,1252,143,268,164,5187
New York Rangers,NYR,28,Montreal Canadiens,MTL,2,1258,150,267,154,5189
New York Rangers,NYR,28,Montreal Canadiens,MTL,2,1272,148,264,159,5194
New York Rangers,NYR,28,Ottawa Senators,OTT,32,1287,-101,280,240,5290
New York Rangers,NYR,28,Ottawa Senators,OTT,32,1291,100,284,231,5292
New York Rangers,NYR,28,Ottawa Senators,OTT,32,1299,-123,312,276,5297
Ottawa Senators,OTT,32,Toronto Maple Leafs,TOR,1,1,114,305,181,2734
Ottawa Senators,OTT,32,Montreal Canadiens,MTL,2,23,137,286,158,2767
Ottawa Senators,OTT,32,Tampa Bay Lightning,TBL,25,66,164,296,131,2864
Ottawa Senators,OTT,32,Carolina Hurricanes,CAR,66,134,119,292,181,3005
Ottawa Senators,OTT,32,Vancouver Canucks,VAN,53,151,-101,294,225,3035
Ottawa Senators,OTT,32,Buffalo Sabres,BUF,17,166,106,288,211,3066
Ottawa Senators,OTT,32,Los Angeles Kings,LAK,41,208,156,280,141,3151
Ottawa Senators,OTT,32,Minnesota Wild,MIN,35,225,121,286,179,3186
Ottawa Senators,OTT,32,Nashville Predators,NSH,19,248,187,285,118,3232
Ottawa Senators,OTT,32,Florida Panthers,FLA,45,262,177,281,125,3264
Ottawa Senators,OTT,32,Boston Bruins,BOS,20,300,181,280,123,3337
Ottawa Senators,OTT,32,Carolina Hurricanes,CAR,66,315,131,279,170,3364
Ottawa Senators,OTT,32,Buffalo Sabres,BUF,17,333,117,277,194,3402
Ottawa Senators,OTT,32,Philadelphia Flyers,PHI,14,349,148,290,146,3433
Ottawa Senators,OTT,32,Florida Panthers,FLA,45,367,175,280,125,3460
Ottawa Senators,OTT,32,San Jose Sharks,SJS,16,441,162,287,135,3619
Ottawa Senators,OTT,32,New Jersey Devils,NJD,29,464,125,281,177,3663
Ottawa Senators,OTT,32,Anaheim Ducks,ANA,21,498,169,282,129,3735
Ottawa Senators,OTT,32,Detroit Red Wings,DET,18,536,102,289,217,3805
Ottawa Senators,OTT,32,Washington Capitals,WSH,5,594,206,285,106,3926
Ottawa Senators,OTT,32,Edmonton Oilers,EDM,10,605,122,284,179,3947
Ottawa Senators,OTT,32,Pittsburgh Penguins,PIT,8,625,214,295,102,3985
Ottawa Senators,OTT,32,Toronto Maple Leafs,TOR,1,641,127,296,168,4020
Ottawa Senators,OTT,32,Washington Capitals,WSH,5,717,188,290,117,4164
Ottawa Senators,OTT,32,Calgary Flames,CGY,11,732,120,290,183,4190
Ottawa Senators,OTT,32,St. Louis Blues,STL,7,798,120,287,181,4306
Ottawa Senators,OTT,32,Dallas Stars,DAL,46,811,124,298,170,4334
Ottawa Senators,OTT,32,New York Islanders,NYI,51,818,131,285,165,4347
Ottawa Senators,OTT,32,Buffalo Sabres,BUF,17,841,-104,296,227,4392
Ottawa Senators,OTT,32,Winnipeg Jets,WPG,4,873,121,288,179,4455
Ottawa Senators,OTT,32,Colorado Avalanche,COL,22,943,-141,304,329,4599
Ottawa Senators,OTT,32,Columbus Blue Jackets,CBJ,52,955,161,272,141,4624
Ottawa Senators,OTT,32,Boston Bruins,BOS,20,973,202,268,117,4655
Ottawa Senators,OTT,32,Tampa Bay Lightning,TBL,25,1028,116,289,190,4771
Ottawa Senators,OTT,32,Chicago Blackhawks,CHI,6,1044,188,283,119,4799
Ottawa Senators,OTT,32,Montreal Canadiens,MTL,2,1058,177,280,125,4828
Ottawa Senators,OTT,32,Pittsburgh Penguins,PIT,8,1093,190,296,112,4904
Ottawa Senators,OTT,32,Detroit Red Wings,DET,18,1186,-119,316,258,5084
Ottawa Senators,OTT,32,New York Rangers,NYR,28,1211,124,286,179,5132
Ottawa Senators,OTT,32,Boston Bruins,BOS,20,1234,179,277,127,5197
Ottawa Senators,OTT,32,Boston Bruins,BOS,20,1246,150,257,161,5199
Ottawa Senators,OTT,32,Boston Bruins,BOS,20,1270,160,268,146,5205
Ottawa Senators,OTT,32,New York Rangers,NYR,28,1278,162,254,150,5285
Ottawa Senators,OTT,32,New York Rangers,NYR,28,1282,166,260,144,5288
Ottawa Senators,OTT,32,New York Rangers,NYR,28,1294,167,268,140,5295
Ottawa Senators,OTT,32,Pittsburgh Penguins,PIT,8,1309,171,287,133,5350
Ottawa Senators,OTT,32,Pittsburgh Penguins,PIT,8,1313,199,292,112,5354
Philadelphia Flyers,PHI,14,Anaheim Ducks,ANA,21,52,135,290,161,2835
Philadelphia Flyers,PHI,14,Carolina Hurricanes,CAR,66,65,118,288,184,2871
Philadelphia Flyers,PHI,14,Buffalo Sabres,BUF,17,87,104,294,211,2902
Philadelphia Flyers,PHI,14,Arizona Coyotes,ARI,43,99,-116,336,235,2931
Philadelphia Flyers,PHI,14,Pittsburgh Penguins,PIT,8,114,169,287,129,2968
Philadelphia Flyers,PHI,14,Detroit Red Wings,DET,18,144,118,292,183,3023
Philadelphia Flyers,PHI,14,Detroit Red Wings,DET,18,185,108,299,200,3105
Philadelphia Flyers,PHI,14,Minnesota Wild,MIN,35,214,159,283,139,3167
Philadelphia Flyers,PHI,14,Ottawa Senators,OTT,32,230,104,301,206,3196
Philadelphia Flyers,PHI,14,Winnipeg Jets,WPG,4,245,112,309,186,3228
Philadelphia Flyers,PHI,14,Tampa Bay Lightning,TBL,25,260,139,288,156,3254
Philadelphia Flyers,PHI,14,New York Rangers,NYR,28,302,174,282,129,3339
Philadelphia Flyers,PHI,14,Calgary Flames,CGY,11,327,116,293,187,3389
Philadelphia Flyers,PHI,14,Boston Bruins,BOS,20,332,141,264,167,3398
Philadelphia Flyers,PHI,14,Chicago Blackhawks,CHI,6,359,127,282,172,3456
Philadelphia Flyers,PHI,14,Florida Panthers,FLA,45,382,102,289,218,3505
Philadelphia Flyers,PHI,14,Edmonton Oilers,EDM,10,395,127,294,169,3530
Philadelphia Flyers,PHI,14,Dallas Stars,DAL,46,411,124,296,173,3558
Philadelphia Flyers,PHI,14,Nashville Predators,NSH,19,476,138,286,159,3689
Philadelphia Flyers,PHI,14,Washington Capitals,WSH,5,492,175,283,125,3723
Philadelphia Flyers,PHI,14,New York Rangers,NYR,28,572,124,289,177,3882
Philadelphia Flyers,PHI,14,Tampa Bay Lightning,TBL,25,590,133,290,163,3920
Philadelphia Flyers,PHI,14,Vancouver Canucks,VAN,53,623,-116,300,259,3982
Philadelphia Flyers,PHI,14,New Jersey Devils,NJD,29,693,-116,301,258,4123
Philadelphia Flyers,PHI,14,Toronto Maple Leafs,TOR,1,727,121,298,175,4186
Philadelphia Flyers,PHI,14,Montreal Canadiens,MTL,2,760,171,280,129,4239
Philadelphia Flyers,PHI,14,Los Angeles Kings,LAK,41,773,169,270,135,4263
Philadelphia Flyers,PHI,14,St. Louis Blues,STL,7,789,141,283,154,4294
Philadelphia Flyers,PHI,14,New York Islanders,NYI,51,805,129,289,165,4326
Philadelphia Flyers,PHI,14,San Jose Sharks,SJS,16,817,177,283,123,4349
Philadelphia Flyers,PHI,14,Washington Capitals,WSH,5,894,237,288,-105,4498
Philadelphia Flyers,PHI,14,Colorado Avalanche,COL,22,924,-141,315,313,4565
Philadelphia Flyers,PHI,14,Florida Panthers,FLA,45,939,154,282,142,4591
Philadelphia Flyers,PHI,14,Columbus Blue Jackets,CBJ,52,1018,168,282,131,4750
Philadelphia Flyers,PHI,14,Pittsburgh Penguins,PIT,8,1034,181,304,116,4781
Philadelphia Flyers,PHI,14,Carolina Hurricanes,CAR,66,1068,102,299,211,4848
Philadelphia Flyers,PHI,14,Ottawa Senators,OTT,32,1129,131,288,166,4972
Philadelphia Flyers,PHI,14,New York Islanders,NYI,51,1144,116,289,188,5002
Philadelphia Flyers,PHI,14,New Jersey Devils,NJD,29,1164,-133,304,299,5040
Philadelphia Flyers,PHI,14,Columbus Blue Jackets,CBJ,52,1210,152,287,143,5134
Philadelphia Flyers,PHI,14,Carolina Hurricanes,CAR,66,1230,-104,313,221,5174
Pittsburgh Penguins,PIT,8,Washington Capitals,WSH,5,12,149,282,148,2746
Pittsburgh Penguins,PIT,8,Anaheim Ducks,ANA,21,18,106,288,204,2774
Pittsburgh Penguins,PIT,8,Colorado Avalanche,COL,22,33,-125,333,259,2799
Pittsburgh Penguins,PIT,8,San Jose Sharks,SJS,16,51,167,299,127,2837
Pittsburgh Penguins,PIT,8,Florida Panthers,FLA,45,83,-104,294,231,2904
Pittsburgh Penguins,PIT,8,New York Islanders,NYI,51,98,-122,332,250,2933
Pittsburgh Penguins,PIT,8,Edmonton Oilers,EDM,10,184,-141,338,296,3107
Pittsburgh Penguins,PIT,8,Minnesota Wild,MIN,35,196,-116,312,245,3129
Pittsburgh Penguins,PIT,8,Toronto Maple Leafs,TOR,1,213,-154,337,325,3169
Pittsburgh Penguins,PIT,8,New York Rangers,NYR,28,276,-105,304,227,3288
Pittsburgh Penguins,PIT,8,New Jersey Devils,NJD,29,314,-159,334,343,3370
Pittsburgh Penguins,PIT,8,Dallas Stars,DAL,46,346,-112,309,243,3429
Pittsburgh Penguins,PIT,8,Detroit Red Wings,DET,18,366,-169,344,370,3464
Pittsburgh Penguins,PIT,8,Ottawa Senators,OTT,32,379,-147,326,324,3493
Pittsburgh Penguins,PIT,8,Arizona Coyotes,ARI,43,429,-208,383,438,3595
Pittsburgh Penguins,PIT,8,Boston Bruins,BOS,20,442,-109,301,231,3621
Pittsburgh Penguins,PIT,8,Los Angeles Kings,LAK,41,453,-119,309,254,3645
Pittsburgh Penguins,PIT,8,New York Rangers,NYR,28,480,-102,307,218,3704
Pittsburgh Penguins,PIT,8,New Jersey Devils,NJD,29,505,-149,338,309,3751
Pittsburgh Penguins,PIT,8,Carolina Hurricanes,CAR,66,526,-114,313,243,3793
Pittsburgh Penguins,PIT,8,Montreal Canadiens,MTL,2,552,104,295,206,3841
Pittsburgh Penguins,PIT,8,Tampa Bay Lightning,TBL,25,602,-164,359,333,3941
Pittsburgh Penguins,PIT,8,Washington Capitals,WSH,5,660,116,309,177,4055
Pittsburgh Penguins,PIT,8,Boston Bruins,BOS,20,702,106,295,204,4134
Pittsburgh Penguins,PIT,8,St. Louis Blues,STL,7,713,-132,323,277,4160
Pittsburgh Penguins,PIT,8,Nashville Predators,NSH,19,743,-108,307,227,4209
Pittsburgh Penguins,PIT,8,Columbus Blue Jackets,CBJ,52,768,-102,308,209,4252
Pittsburgh Penguins,PIT,8,Calgary Flames,CGY,11,793,-127,330,258,4299
Pittsburgh Penguins,PIT,8,Vancouver Canucks,VAN,53,838,-200,401,387,4388
Pittsburgh Penguins,PIT,8,Winnipeg Jets,WPG,4,849,-154,347,319,4414
Pittsburgh Penguins,PIT,8,Detroit Red Wings,DET,18,872,-185,367,380,4453
Pittsburgh Penguins,PIT,8,Philadelphia Flyers,PHI,14,911,-109,309,235,4530
Pittsburgh Penguins,PIT,8,Tampa Bay Lightning,TBL,25,948,-114,321,238,4607
Pittsburgh Penguins,PIT,8,Buffalo Sabres,BUF,17,965,-189,372,400,4643
Pittsburgh Penguins,PIT,8,New Jersey Devils,NJD,29,1050,-179,376,361,4817
Pittsburgh Penguins,PIT,8,Florida Panthers,FLA,45,1064,-114,309,246,4844
Pittsburgh Penguins,PIT,8,New York Islanders,NYI,51,1102,-122,318,262,4919
Pittsburgh Penguins,PIT,8,Philadelphia Flyers,PHI,14,1120,-137,337,285,4950
Pittsburgh Penguins,PIT,8,Chicago Blackhawks,CHI,6,1140,123,308,170,4991
